{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908793875,-646224316,-2899841,-925035,-1319791,-1451376,-1451632,-1517424,-1517681,-1517426,-1451633,-1386097,-1451377,-1451634,-1451890,-1517427,-1517427,-1517428,-2373758,-2571392,-1649525,-1451891,-1451891,-1451891,-1583476,-1517684,-1451891,-1451891,-1386098,-1451635,-1451635,-1451890,-2307708,-1912696,-1451891,-1451635,-1451635,-1451891,-1517683,-1517427,-1451891,-1451635,-1451635,-1386098,-1451635,-1451891,-1451635,-1451635,-1451891,-1451635,-1451635,-1451891,-1451891,-1451890,-1386098,-1451635,-1451635,-1386098,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1517427,-1846647,-1912696,-1649269,-1320306,-1517943,-1121880,-395549,-330012,-16,-3687511,-732479437,606805013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1495075081,-409895596,-1451633,-990827,-1320047,-2044023,-1583217,-1451376,-1451632,-1517425,-1451889,-1451889,-1451633,-1451633,-1451634,-1451890,-1451891,-1451891,-1649526,-2307709,-1781110,-1451891,-1451891,-1451891,-1451891,-1451891,-1517427,-1451891,-1451635,-1386098,-1451891,-1451635,-1451635,-1780854,-1583477,-1451634,-1451891,-1451635,-1451891,-1517427,-1517683,-1517683,-1517427,-1517683,-1451891,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451891,-1451891,-1451891,-1451635,-1451635,-1451634,-1451635,-1451635,-1451635,-1451634,-1451635,-1451635,-1451634,-1451891,-1451891,-1451894,-1451636,-1583220,-2241916,-2900099,-2044538,-1386101,-1253988,-461601,-329753,-330013,-20,-3555670,-866104259,324092726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50331648,1763707914,-108037037,-1122669,-990827,-1583217,-3492229,-2768254,-1385839,-1385840,-1517168,-1517425,-1780596,-1649267,-1451377,-1451634,-1451891,-1451635,-1451891,-1451635,-1781367,-1846904,-1451891,-1451891,-1451891,-1517683,-1517427,-1451891,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1517427,-1517683,-1451891,-1517427,-1517427,-1451635,-1451891,-1451635,-1451634,-1451635,-1451635,-1451635,-1451635,-1451891,-1386098,-1451635,-1451891,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451634,-1253732,-1386097,-1386099,-1517940,-2702978,-3821966,-2505087,-1320309,-1055827,-395548,-329754,-264219,-17,-6057083,-1722267334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504430592,-2111104492,-256926616,-728169,-990827,-2241400,-5400472,-5071510,-1846644,-1320047,-1583218,-1715060,-1978230,-1978232,-1649268,-1451635,-1451635,-1451635,-1451635,-1451635,-1583220,-1715062,-1517683,-1451891,-1451891,-1451891,-1517684,-1517684,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1451635,-1451891,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451634,-1451635,-1451635,-1451635,-1451635,-1451634,-1386098,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1451891,-593968,-858183,-1517944,-1320562,-1649782,-3690380,-4414099,-2768514,-1320822,-1056086,-527912,-461343,-198428,-264220,-596878255,1023934464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226310403,-1236058582,-187909252,-530535,-1122412,-2899583,-6256289,-6914471,-3360388,-1253998,-1517681,-1978230,-2175865,-2175608,-1846645,-1451634,-1451635,-1451891,-1451634,-1451635,-1517427,-1583476,-1517683,-1451891,-1451891,-1451891,-1386098,-1517427,-1517683,-1451635,-1451635,-1451891,-1451634,-1451634,-1451635,-1451891,-1451635,-1451635,-1451634,-1451635,-1451891,-1451891,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451634,-1386098,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1386098,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451636,-1451892,-1451635,-1386099,-1451635,-1451635,-1451892,-1319785,-1253731,-1452148,-1451891,-1385842,-2044538,-4216977,-4480148,-3163525,-1452151,-1253990,-1121879,-1385319,-660814,-169353013,-1203950040,570949632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422119946,-1825630959,-259427507,-1385841,-530279,-1780852,-3953035,-6585252,-7111592,-5334936,-1649010,-1385583,-2372985,-2636413,-2175865,-1846646,-1451634,-1451634,-1451634,-1451634,-1451634,-1451891,-1583476,-1517684,-1451635,-1517427,-1451891,-1451891,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451891,-1451891,-1451635,-1451635,-1451635,-1451635,-1451634,-1451635,-1451891,-1451891,-1451634,-1451891,-1451635,-1451891,-1451635,-1451635,-1451634,-1451635,-1451635,-1451635,-1451635,-1451891,-1386098,-1451635,-1451635,-1451891,-1451634,-1451893,-1517430,-1451891,-1451635,-1451894,-1385840,-1451633,-1451636,-1451634,-1451635,-1451635,-1451635,-1451893,-1451893,-1451891,-1451891,-1451635,-1386099,-2439551,-4348563,-4283027,-3492745,-1517943,-1386358,-1517686,-1649275,-265534,-54150226,-1692462577,150994944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395922450,-682873825,-5532831,-661864,-1188205,-3491717,-6190240,-7046057,-6782886,-6519715,-3689607,-1122413,-2373242,-3755401,-2636414,-1780854,-1451890,-1451634,-1451634,-1451634,-1451634,-1451634,-1517683,-1649269,-1517427,-1780598,-1715318,-1451891,-1451635,-1451635,-1451635,-1451634,-1451891,-1451891,-1451635,-1451635,-1451635,-1451891,-1451891,-1451891,-1517685,-1451891,-1451635,-1451635,-1451635,-1715061,-1583220,-1451635,-1451635,-1451635,-1451635,-1451635,-1517685,-1517688,-1451893,-1386098,-1451635,-1451634,-1451891,-1451635,-1451891,-1451635,-1253729,-1253987,-1517430,-1451635,-1320043,-1055827,-593451,-1320042,-1451893,-1451891,-1386098,-1451635,-1451634,-1451635,-1451635,-1451891,-1451891,-1451635,-1320306,-2900099,-4217234,-4216978,-3821709,-1715318,-1254513,-1517685,-1452147,-1834,-107114107,1897006338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707857420,-1589239015,-75274686,-4019088,-859499,-2307192,-5268886,-7177641,-7111592,-6519716,-6453666,-6256289,-2373242,-1977973,-4347535,-3755402,-1846902,-1451634,-1451634,-1451634,-1451634,-1451634,-1451634,-1451634,-1649268,-1517683,-1978489,-2702721,-1846903,-1451635,-1451635,-1451635,-1517428,-1583477,-1583221,-1451891,-1451635,-1451891,-1451635,-1517430,-1451892,-1517684,-1583475,-1451892,-1451635,-1451635,-1451635,-2373245,-1780855,-1385842,-1451635,-1451636,-1451894,-1452149,-1253731,-792129,-1253989,-1517429,-1451891,-1451635,-1451635,-1451891,-1451635,-1517687,-725818,-395805,-1319526,-1517688,-659505,-989774,-857925,-1319526,-1517686,-1517684,-1451891,-1451635,-1451635,-1451635,-1451635,-1386098,-1451635,-1451635,-1386098,-1385842,-3426953,-4150929,-4151185,-4414099,-1846648,-1254513,-1517943,-1188199,-264997,-445423016,974258176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,382056832,1363945759,-1975839214,-445163462,-3887759,-1254511,-1583218,-4347534,-6651044,-7045799,-6716836,-6782630,-6190753,-6585508,-5334936,-2175608,-4281742,-5334937,-2636413,-1385840,-1385840,-1451633,-1451633,-1451634,-1451634,-1451634,-1517427,-1451891,-1780853,-3492745,-2768514,-1451635,-1386098,-1451891,-1451891,-1846904,-2044282,-1649269,-1451891,-1451635,-1451635,-1451634,-1187935,-1386097,-1253727,-725556,-1385838,-1451893,-1451891,-1517427,-2570623,-1846647,-1385842,-1517429,-1319526,-923721,-1451894,-660020,-132110,-791871,-1517688,-1451635,-1451635,-1451635,-1451890,-1451891,-1517687,-1055827,-197906,-923720,-1517947,-1121882,-1188192,-1517945,-1451892,-1451635,-1451891,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451634,-1451890,-1385842,-1583477,-3953550,-3821965,-4480149,-5007004,-1451891,-1320049,-1583737,-727125,-1646644,-1135658447,136314880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,90583859,826549274,1904108358,-578525628,-7771835,-3888014,-1320047,-2043766,-4281484,-6387361,-6913958,-6914471,-7309741,-8494780,-6519461,-6190752,-6651301,-4084619,-3623559,-6453668,-4940438,-1780853,-1320047,-1451633,-1451633,-1451633,-1451633,-1451633,-1451890,-1451634,-1386098,-3492488,-3953036,-1649269,-1385843,-1451635,-1386098,-1649269,-2439550,-2768258,-1649269,-1451635,-1451635,-1451893,-1385838,-461861,-1055828,-1121623,-197903,-1121881,-1517688,-1517684,-1583732,-2900099,-2110074,-1385842,-1517687,-1121623,-659504,-1517944,-725558,-132109,-923461,-1517688,-1451635,-1451634,-1451634,-1451635,-1451635,-1451891,-1451893,-1055827,-1187937,-1452150,-1517430,-1451893,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451891,-1451634,-1451891,-1451891,-1451891,-1451635,-1451635,-1319793,-1978488,-4216721,-3493258,-5599907,-5599651,-1320306,-1254513,-1649274,-397122,-3358544,1765746464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,83886080,353107968,646347089,980311102,1148740164,1852198709,-1736547005,-946175659,-140606891,-5007004,-3755915,-2570620,-3360131,-5203094,-6584995,-7111592,-7244204,-8035514,-25998539,-26722002,-7968954,-5400472,-6782886,-6453667,-3886986,-5927070,-7308972,-4479377,-1385840,-1320048,-1451633,-1451633,-1451633,-1451633,-1451632,-1451633,-1320049,-2636927,-4677011,-2241659,-1320049,-1451891,-1451635,-1385842,-1846647,-3229061,-3360647,-1583477,-1451635,-1451635,-1451634,-1517428,-1121883,-1187936,-1319785,-527913,-1253730,-1517687,-1649269,-1715062,-3229318,-2505086,-1386098,-1649271,-1253990,-1121624,-1517688,-1187676,-726074,-1319528,-1451893,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1517687,-1451893,-1451635,-1451635,-1451635,-1451635,-1451890,-1451635,-1451635,-1451635,-1386098,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1451635,-1254257,-2505087,-4150928,-3493258,-75869384,-91066807,-1320306,-1320050,-1517686,-265269,-324758651,757598987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,16777216,537395200,1746275338,-1202964955,-243704257,-6783660,-6191269,-5729950,-5071766,-5729692,-6519459,-7572399,-8559801,-9020093,-9349313,-10666964,-11196642,-866901476,-580436692,-9681103,-5203609,-5861532,-7045800,-5861277,-4873876,-7374764,-7308715,-5400473,-2636413,-1385840,-1385840,-1451377,-1451377,-1451633,-1451633,-1320048,-1912696,-4545426,-3426439,-1320049,-1451634,-1451891,-1451635,-1385842,-2109817,-4216464,-3492745,-1517684,-1451635,-1451635,-1451635,-1451891,-1451893,-1451636,-1451892,-1385839,-1451634,-1386099,-1649269,-1781111,-3426696,-2834306,-1385843,-2768259,-1451893,-1451894,-1451634,-1517685,-1517688,-1451893,-1451635,-1451634,-1451635,-1451634,-1451635,-1451634,-1451891,-1451635,-1451635,-1386098,-1451635,-1451635,-1451635,-1451635,-1451634,-1451891,-1451635,-1451892,-1451891,-1385843,-1451635,-1451635,-1451635,-1451891,-1517940,-1517684,-1451891,-1451634,-1451635,-1254257,-3031940,-3690123,-38891169,-514711272,-74157751,-1319793,-1385844,-1320045,-528174,-1183293353,87228416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,71303168,693187109,1670280274,-1702137261,-1081710260,-695899571,-596617408,-597341383,-613920965,-848933575,-1353369043,2050959389,1279006484,1111626511,609102620,-697743565,-8626880,-4676753,-6716837,-6848422,-5532570,-6387618,-7769263,-7242922,-6124705,-4808340,-2768255,-1451632,-1320048,-1451377,-1451377,-1385840,-1517426,-3689865,-4808596,-2044025,-1320049,-1451634,-1451635,-1451635,-1320049,-2965891,-4940952,-3558281,-1517684,-1386098,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1451892,-1451891,-1386099,-1649269,-1912696,-3426953,-3295110,-1056879,-4743064,-2768258,-1188464,-1451891,-1451635,-1451635,-1451634,-1451891,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451634,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1386098,-1517684,-2044537,-1517683,-1320306,-1451635,-1451635,-1517683,-1649268,-1649269,-1583733,-1451891,-1451635,-1385842,-1451891,-3426441,-3493002,-310487751,-817426674,-5864106,-925037,-1517687,-858716,-1647417,1699293990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,127046253,195201885,195201885,177832038,41975936,0,0,0,0,339745293,-547933402,-5533341,-5466521,-6980007,-6585251,-6387618,-7440300,-7637678,-7506093,-6650790,-5597851,-4610962,-3294596,-1846388,-1319791,-1385840,-1320048,-2900097,-5072022,-4150157,-1385841,-1386098,-1451634,-1451635,-1385842,-1649269,-4150927,-5401756,-3689867,-1583477,-1386098,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451634,-1715062,-1979002,-3361416,-3755916,-859500,-5401247,-6454443,-1188720,-1451891,-1451891,-1451891,-1451635,-1451635,-1451635,-1451891,-1451635,-1385842,-1320306,-1451635,-1451635,-1386098,-1451634,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1385842,-2637184,-3361672,-1715318,-1254513,-1451891,-1451635,-1451891,-1517940,-1583733,-1517683,-1451635,-1451891,-1320050,-1780854,-3360903,-5468578,-1386930151,-1689117161,-5007775,-990830,-1517945,-331589,-508584306,405474059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1714885135,-93763277,-4545168,-6453666,-6848422,-6519715,-7111592,-7637678,-7637677,-7637677,-7440300,-6585253,-5597851,-5005974,-4347535,-2504828,-1385583,-2504828,-4545426,-5598364,-2899840,-1254255,-1451634,-1451634,-1451891,-1188721,-3426697,-5401500,-5467548,-4019342,-1714806,-1386098,-1451635,-1451635,-1451634,-1451635,-1451635,-1451891,-1451635,-1451635,-1386098,-1780855,-2242173,-3361416,-4150928,-1056878,-4610965,-9482444,-3427211,-1386098,-1517684,-1451891,-1451635,-1451635,-1451891,-1451891,-1517684,-2110074,-1781111,-1254514,-1385842,-1451635,-1451635,-1451635,-1451891,-1451891,-1451891,-1451634,-1451891,-1451635,-1320050,-1978745,-4941720,-4349074,-2307964,-1254257,-1386098,-1451635,-1451891,-1451891,-1517683,-1386099,-1451635,-1451891,-1320049,-2110074,-3624331,-243181509,1296830737,-2024463847,-4743836,-1056623,-1386101,-726334,-2089460396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138420256,-1103621359,-7507891,-4808338,-6914214,-6651301,-6716837,-7374507,-7637677,-7637677,-7637678,-7703470,-7571885,-7045544,-6190497,-5663644,-4676755,-3360645,-4215950,-5400985,-5400986,-1715060,-1385584,-1451634,-1451634,-1386098,-1386098,-5072024,-6125474,-5533084,-4480403,-1912439,-1385586,-1451635,-1451891,-1451634,-1451635,-1451891,-1451635,-1451635,-1451891,-1386098,-1912696,-2571391,-3295623,-4546196,-1517684,-3492490,-10535638,-7968955,-2439806,-1649269,-1583476,-1451634,-1451635,-1451635,-1451634,-1320049,-3229831,-5204892,-2703232,-1517428,-1320049,-1451635,-1451635,-1385842,-1780854,-1781110,-1386098,-1451891,-1451635,-1451379,-1254513,-4085647,-6389671,-4941720,-3098245,-1386099,-1254514,-1451635,-1517683,-1715318,-1781111,-1451635,-1385843,-1451891,-1320050,-2241659,-5270688,-1050661856,156572700,-1671417054,-3361420,-1188466,-925028,-254688086,776876583,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591007503,-498260194,-5335450,-5795484,-6848422,-6453666,-6913958,-7440300,-7637677,-7571885,-7637678,-7571885,-7506349,-7571628,-7308715,-6584997,-5729949,-5400986,-5400985,-6124960,-4281742,-1188463,-1385841,-1386098,-1451634,-1254257,-2241915,-6059682,-6388901,-5730462,-5138329,-2505086,-1320050,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1385843,-2044282,-2834819,-3229830,-4678038,-2373501,-1780855,-9153736,-10800089,-6323626,-1979001,-1846647,-1517940,-1451635,-1451635,-1451635,-1320050,-1780855,-7508663,-6916012,-3822476,-2110330,-1319793,-1385842,-1385843,-1846647,-3229574,-1912696,-1319793,-1451635,-1451635,-1320049,-1912953,-7047343,-5665439,-5402269,-3953805,-1715318,-1254257,-1451892,-1649269,-2373757,-2505599,-1517427,-1385586,-1451634,-1320306,-2636672,-7970753,1767053331,16777216,-1266196420,-2110332,-1188724,-792660,-1180463233,55902208,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480200465,-109554117,-4479632,-6585251,-6453666,-6322081,-7045544,-7571884,-7571628,-7374507,-7440299,-7571885,-7374507,-7111593,-7177385,-7111337,-6650789,-6124704,-6059168,-6453923,-2965377,-1978231,-2900354,-2241915,-1583732,-1319793,-3031682,-6520486,-6717865,-5993888,-5664926,-3624074,-1451891,-1386099,-1451891,-1451891,-1451635,-1451891,-1451635,-1451890,-1386354,-1385842,-2110587,-3163781,-3361416,-4612245,-3163781,-1254257,-7574199,-6789808,-10076370,-4743832,-2110586,-1978489,-1517684,-1451635,-1451891,-1451635,-925036,-3887760,-10405592,-6915755,-4941720,-3295366,-1649269,-1254257,-1254257,-2176123,-4216977,-3031683,-1254257,-1451635,-1451891,-990830,-4677270,-7508404,-5138841,-5665438,-4612244,-2307708,-1254257,-1386098,-1846903,-3493001,-3624586,-1583476,-1320306,-1451635,-1254256,-4085138,-580767967,273682448,276844592,-877620387,-1385843,-925038,-2569825,1447307044,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33554432,-1707010284,-6257575,-4874643,-6848422,-6124960,-6453923,-7177385,-7571885,-7505836,-6914214,-7045800,-7243178,-7177129,-6782373,-6914471,-7177129,-6979752,-6651045,-6651301,-5598363,-2504829,-3887245,-4744341,-4546195,-3295110,-2570878,-4216718,-6586278,-7309998,-6191522,-5993888,-4743317,-2571135,-1254257,-1320050,-1320050,-1385586,-1385842,-1451635,-1451635,-1386098,-1320306,-2176380,-3361672,-3625099,-4546708,-3888013,-925037,-6651822,-4553624,-5869220,-9746896,-4151441,-2571135,-1846903,-1386099,-1451635,-1451891,-1320305,-1517685,-7246777,-9483212,-6717609,-5599646,-4611988,-2571135,-1517940,-1188464,-2636927,-5402012,-3163781,-1188464,-1451635,-1320306,-1517684,-7310773,-6323879,-5139097,-5665182,-5073049,-2834817,-1320050,-1385586,-2242172,-4480916,-3954062,-1451635,-1386099,-1320306,-1451635,-6324911,1599676440,0,630746693,-508455072,-1583479,-727651,-745309080,288165647,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221975572,-1001050078,-4479890,-5795483,-6716837,-6124960,-6716837,-7374507,-7637421,-7242921,-6717092,-6651300,-6848422,-7045544,-6716837,-6848166,-7045800,-6979751,-6782630,-6848678,-4281742,-2768000,-6125220,-5204632,-5862559,-5796254,-5730461,-6059424,-6520229,-7968182,-6257059,-6125474,-5335707,-4479891,-2636673,-1979002,-1978745,-1781111,-1517684,-1385842,-1386099,-1385842,-1188464,-2176379,-3559307,-4086160,-4744342,-4480659,-1188463,-5268893,-6722991,-1725815,-6855600,-8693700,-4019855,-2637184,-1781368,-1517683,-1386099,-1385842,-1056366,-4744859,-7316408,-9087171,-6125218,-5533597,-5730974,-4743573,-3032196,-1780855,-3229574,-5336219,-2702720,-1188464,-1451891,-1122415,-3558796,-9285834,-5994403,-5204634,-5534109,-5402268,-3624843,-1583733,-1517684,-3427721,-5007256,-3558793,-1320049,-1451891,-1254000,-2768515,-931574990,156565532,0,984322392,-240678055,-1056880,-2241644,1850683692,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289148687,-814131396,-3953034,-6519459,-6388130,-6190753,-6913958,-7571628,-7505835,-6848165,-6651044,-6651044,-6716837,-6717093,-6716837,-6716836,-6716836,-6651044,-6651044,-6717094,-2899840,-3755146,-7770548,-5335961,-5927839,-6191009,-6388644,-6519973,-6388644,-8757694,-6520230,-6322852,-5796511,-5730719,-5730463,-5533341,-5599133,-5335963,-4677781,-3888269,-3888014,-3690378,-2966147,-3032196,-4019855,-4546708,-4875927,-5073562,-2044538,-2767746,-7511224,-2383486,-2185595,-6854833,-8627394,-4744086,-4085647,-3361160,-2505598,-1780854,-1188207,-2636674,-6000298,-4947864,-9546949,-6256804,-5139097,-5994145,-5599390,-4348818,-3097732,-3821965,-4546196,-2307708,-1188720,-1385842,-1583476,-8825798,-9417931,-5204890,-5336218,-5468061,-5533853,-4480659,-2373757,-2505342,-4151696,-5007256,-2965891,-1254256,-1451890,-1254256,-5534631,1499407642,0,0,1519612231,-4414872,-793707,-612080309,388762379,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540545040,-392264871,-4282510,-6848421,-5993630,-6190752,-7111336,-7571884,-7308458,-6651044,-6651044,-6651044,-6651044,-6651044,-6651044,-6651044,-6651044,-6585508,-6717093,-6322082,-1715060,-6584999,-9086657,-5138327,-5927838,-5927839,-6125216,-6453923,-6388131,-9152450,-7112364,-6257315,-6322852,-6257316,-6520230,-6651815,-6652071,-6651815,-6520742,-6323365,-6191779,-5994658,-5665439,-5073305,-4744342,-4744342,-4876183,-5468317,-3229574,-1187953,-6587565,-3501707,-2054266,-2580352,-8827846,-9285062,-5467804,-4941207,-4480659,-3822476,-2307708,-1056623,-5996458,-3370376,-4289935,-10008265,-6783146,-4678293,-5665183,-5862560,-5270426,-4480403,-4546195,-4611475,-2044281,-1254001,-1188464,-4612503,-10076371,-8167357,-4744342,-5336219,-5533853,-5731231,-5204634,-3559050,-3493257,-4415122,-4810135,-2307964,-1385841,-1320048,-2176124,-1013814975,75513856,0,0,-1718653884,-3032200,-3295110,-2126569958,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2023604179,-4743316,-5203350,-6717093,-5730203,-6256544,-7177129,-7440299,-7045800,-6585252,-6651044,-6651044,-6651044,-6651044,-6651044,-6651044,-6651044,-6585508,-6783143,-5400985,-1649268,-8296378,-8297401,-4875412,-5664667,-5598875,-5795997,-6125216,-6322851,-9415876,-8033974,-6125730,-6323108,-6322852,-6257316,-6322852,-6322852,-6323109,-6388645,-6388901,-6454437,-6454694,-6191779,-5665439,-5007768,-4810135,-4875927,-5534110,-4283025,-1056623,-6256551,-5277343,-2054522,-2119545,-3369866,-10077138,-8429245,-4612244,-4612244,-4678036,-3756428,-1122671,-4348310,-6197417,-1659506,-3566471,-9351361,-7835827,-4151696,-5007257,-5730975,-5665182,-5336475,-5402012,-4743317,-1781111,-1320049,-1715318,-7509432,-10207954,-7114419,-4348817,-5270426,-5665182,-5730975,-5533597,-4546452,-4217488,-4678549,-4546452,-1912696,-1451891,-1188207,-20731796,1283476783,0,0,346456153,-611094201,-1386100,-276667579,691542297,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411066432,-360816830,-4216718,-5992862,-6453922,-5533082,-6453666,-7045543,-7308715,-6848422,-6651044,-6651044,-6651300,-6716836,-6651044,-6651044,-6585251,-6453666,-6322594,-6717607,-4018571,-3096964,-9154246,-7706037,-4874900,-5335705,-5335704,-5335705,-5796253,-6256546,-9086658,-8889535,-6059681,-6191522,-6125474,-6059682,-5928609,-5993889,-5994145,-6125731,-6125731,-6191523,-6322852,-6388900,-5928352,-5928866,-6521000,-4613013,-5336476,-5270683,-1649781,-5004696,-8038072,-2187138,-2448767,-1987959,-4290452,-10668760,-7112879,-4151439,-4546195,-4414610,-2439806,-2044026,-7707578,-3106691,-1988471,-3040642,-8760508,-8559803,-4151184,-4151695,-5138585,-5599389,-5533853,-5796767,-4611732,-1583477,-1056622,-4546969,-9747662,-9614793,-5929382,-4019597,-5138585,-5665183,-5730975,-5665182,-5073049,-4480915,-4941463,-4019598,-1781111,-1385842,-1978233,-1113227955,41975808,0,0,1233673791,-54614935,-3360904,2088328518,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200385875,-8297918,-3953034,-6584995,-5993630,-5533081,-6519715,-6848421,-7440300,-6453923,-6388130,-6453666,-6519459,-6387873,-6322337,-6256544,-6058910,-5730460,-5533852,-6388644,-2570364,-5795233,-8565700,-7904441,-4940949,-5072277,-5072278,-5072534,-5401497,-6059424,-8889792,-9350341,-5994145,-5928609,-5796768,-5665182,-5599389,-5533597,-5533597,-5730974,-5796767,-5796768,-5994145,-6322852,-5994145,-5731488,-8231866,-4744342,-4941976,-5731488,-3295879,-2174842,-8692669,-3240851,-2319498,-2448509,-1988216,-5277344,-10405077,-5928098,-4151183,-4480403,-3756428,-1254770,-6717614,-5934499,-2185592,-2316922,-2514300,-7117742,-8693699,-4875929,-3756683,-4415123,-5138841,-5665182,-5994145,-4084878,-1385842,-1649270,-7444410,-9152189,-10009549,-6653614,-3690890,-4875415,-5599390,-5730975,-5533597,-5007000,-4414866,-5007256,-3426952,-1649269,-1188207,-3954581,1150444092,0,0,0,-1669244871,-2241918,-1182242491,109073707,0,0,0,0,0,0,0,0,0},
